template_id,template_set_id,template_name,template_image,content
1,1,"Products Style 01",product-01.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-01~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span>Best selling in our store<span></p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~7~~~ order_by=~~~price ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~280~~~ thumb_height=~~~280~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-01.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`6`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~5~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~6~~~ items_1600=~~~5~~~ items_1420=~~~5~~~ items_1280=~~~5~~~ items_980=~~~4~~~ items_768=~~~4~~~ items_480=~~~3~~~ items_320=~~~2~~~ items_0=~~~2~~~}}</div>
    </div>
</div>"
2,1,"Products Style 02",product-02.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-02 space-lg~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span>Hot Products</span></p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~10~~~ order_by=~~~name ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~350~~~ thumb_height=~~~350~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-02.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`6, 7`^]^]~~~ total_rows=~~~5~~~ total_cols=~~~1~~~ ajax_load=~~~0~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~1~~~ items_1600=~~~1~~~ items_1420=~~~1~~~ items_1280=~~~1~~~ items_980=~~~1~~~ items_768=~~~1~~~ items_480=~~~1~~~ items_320=~~~1~~~ items_0=~~~1~~~}}</div>
    </div>
</div>"
3,1,"Products Style 03",product-03.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-03 countdown-style-01~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~>New Trending</p>
        <p class=~~~actions~~~><a class=~~~action view-more~~~ href=~~~#~~~>View all</a></p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~7~~~ order_by=~~~name ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~280~~~ thumb_height=~~~280~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-03.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`21`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~5~~~ ajax_load=~~~0~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_autoplay_timeout=~~~5000~~~ slider_margin=~~~20~~~ items_1900=~~~6~~~ items_1600=~~~6~~~ items_1420=~~~6~~~ items_1280=~~~5~~~ items_980=~~~4.5~~~ items_768=~~~3.5~~~ items_480=~~~3.5~~~ items_320=~~~2.2~~~ items_0=~~~2.2~~~}}</div>
    </div>
</div>"
4,1,"Products Style 04",product-04.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-04~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~>Our Products</p>
        <p class=~~~desc~~~>You’ll always be in fashion with our collection of clothing!</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~10~~~ order_by=~~~price ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~300~~~ thumb_height=~~~359~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-04.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`40`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~5~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~5~~~ items_1600=~~~5~~~ items_1420=~~~5~~~ items_1280=~~~5~~~ items_980=~~~4~~~ items_768=~~~4~~~ items_480=~~~3~~~ items_320=~~~2~~~ items_0=~~~2~~~}}</div>
    </div>
</div>"
5,1,"Products Style 05",product-05.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-05~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span>New Fashion Arrivals</span></p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~14~~~ order_by=~~~name ASC~~~ show=~~~thumb,name,description,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~350~~~ thumb_height=~~~447~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-05.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`41`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~5~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~0~~~ items_1900=~~~5~~~ items_1600=~~~5~~~ items_1420=~~~5~~~ items_1280=~~~5~~~ items_980=~~~4~~~ items_768=~~~4~~~ items_480=~~~3.5~~~ items_320=~~~2.5~~~ items_0=~~~2.5~~~}}</div>
    </div>
</div>"
6,1,"Products Style 06",product-06.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-06~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~>New Trending</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~14~~~ order_by=~~~price ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~330~~~ thumb_height=~~~420~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-06.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`37`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~5~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20px~~~ items_1900=~~~4~~~ items_1600=~~~4~~~ items_1420=~~~4~~~ items_1280=~~~4~~~ items_980=~~~4.3~~~ items_768=~~~4.3~~~ items_480=~~~3.3~~~ items_320=~~~2.3~~~ items_0=~~~2.3~~~}}</div>
    </div>
</div>"
7,1,"Products Style 07",product-07.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-07  ~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span class=~~~inner~~~>FEATURED PRODUCTS</span></p>
        <p class=~~~title-desc~~~>Recommended for You</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~8~~~ order_by=~~~entity_id ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~304~~~ thumb_height=~~~388~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-07.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`31, 32`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~4~~~ ajax_load=~~~1~~~ show_slider=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~4~~~ items_1600=~~~4~~~ items_1420=~~~4~~~ items_1280=~~~4~~~ items_980=~~~4~~~ items_768=~~~3~~~ items_480=~~~3~~~ items_320=~~~2~~~ items_0=~~~1~~~}}</div>
    </div>
</div>"
8,1,"Products Style 08",product-08.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-08  countdown-style-02 space-lg~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span>Special deals</span></p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~10~~~ order_by=~~~name ASC~~~ show=~~~thumb,name,sku,description,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~350~~~ thumb_height=~~~350~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-08.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--3`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`special_from_date`,`operator`:`==`,`value`:`2021-07-12`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~10~~~ ajax_load=~~~0~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~2~~~ items_1600=~~~2~~~ items_1420=~~~2~~~ items_1280=~~~2~~~ items_980=~~~2~~~ items_768=~~~2.3~~~ items_480=~~~1~~~ items_320=~~~1~~~ items_0=~~~1~~~}}</div>
    </div>
</div>"
9,1,"Products Style 09",product-09.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-09 countdown-style-02~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span>New Arrivals</span></p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~8~~~ order_by=~~~entity_id ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~280~~~ thumb_height=~~~280~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-09.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`11`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~5~~~ ajax_load=~~~0~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_autoplay_timeout=~~~5000~~~ slider_margin=~~~20~~~ items_1900=~~~6~~~ items_1600=~~~5~~~ items_1420=~~~5~~~ items_1280=~~~5~~~ items_980=~~~4.5~~~ items_768=~~~3.5~~~ items_480=~~~3.5~~~ items_320=~~~2.2~~~ items_0=~~~2.2~~~}}</div>
    </div>
</div>"
10,1,"Products Style 10",product-10.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-10~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span>Our Products</span></p>
        <p class=~~~desc~~~>BIKE STORE & RENTAL SERVICES</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~10~~~ order_by=~~~price ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~400~~~ thumb_height=~~~300~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-10.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`10`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~5~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~3~~~ items_1600=~~~3~~~ items_1420=~~~3~~~ items_1280=~~~3~~~ items_980=~~~3~~~ items_768=~~~3~~~ items_480=~~~3~~~ items_320=~~~2~~~ items_0=~~~2~~~}}</div>
    </div>
</div>"
11,1,"Products Style 11",product-11.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-11 countdown-style-03 box-line nav-posright~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~>Today Deals</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~3~~~ order_by=~~~name ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~400~~~ thumb_height=~~~300~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-11.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`10`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~5~~~ ajax_load=~~~0~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_autoplay_timeout=~~~5000~~~ slider_margin=~~~20~~~ items_1900=~~~1~~~ items_1600=~~~1~~~ items_1420=~~~1~~~ items_1280=~~~1~~~ items_980=~~~1~~~ items_768=~~~1~~~ items_480=~~~1~~~ items_320=~~~1~~~ items_0=~~~1~~~}}</div>
    </div>
</div>"
12,1,"Products Style 12",product-12.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-12~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~>Best Selling Products</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~8~~~ order_by=~~~name DESC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~280~~~ thumb_height=~~~280~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-12.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`19`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~4~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~5~~~ items_1600=~~~5~~~ items_1420=~~~5~~~ items_1280=~~~5~~~ items_980=~~~3.5~~~ items_768=~~~3.5~~~ items_480=~~~2.5~~~ items_320=~~~1.5~~~ items_0=~~~2~~~}}</div>
    </div>
</div>"
13,1,"Products Style 13",product-13.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-13~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~><span>Recommended For You</span></p>
        <p class=~~~title-desc~~~>Maintaining beautifully glowing and clear skin all year round</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~10~~~ order_by=~~~entity_id DESC~~~ show=~~~thumb,name,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~325~~~ thumb_height=~~~325~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-13.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`42`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~4~~~ ajax_load=~~~0~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~20~~~ items_1900=~~~4~~~ items_1600=~~~4~~~ items_1420=~~~4~~~ items_1280=~~~4~~~ items_980=~~~4~~~ items_768=~~~3~~~ items_480=~~~3~~~ items_320=~~~2~~~ items_0=~~~1~~~}}</div>
    </div>
</div>"
14,1,"Products Style 14",product-14.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-14 countdown-style-02~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~>Best Selling Products</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~8~~~ order_by=~~~price ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~330~~~ thumb_height=~~~330~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-14.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`43`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~4~~~ ajax_load=~~~1~~~ show_slider=~~~0~~~ slider_margin=~~~20px~~~ items_1900=~~~4~~~ items_1600=~~~4~~~ items_1420=~~~4~~~ items_1280=~~~3~~~ items_980=~~~3~~~ items_768=~~~2~~~ items_480=~~~2~~~ items_320=~~~2~~~ items_0=~~~1~~~}}</div>
    </div>
</div>"
15,1,"Products Style 15",product-15.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-14~~~>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~10~~~ order_by=~~~name ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~320~~~ thumb_height=~~~409~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-13.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`244`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~4~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~5~~~ items_1600=~~~4~~~ items_1420=~~~4~~~ items_1280=~~~4~~~ items_980=~~~3~~~ items_768=~~~3.5~~~ items_480=~~~3.5~~~ items_320=~~~2.5~~~ items_0=~~~2.5~~~}}</div>
    </div>
</div>"
16,1,"Products Style 16",product-16.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-16~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h2~~~>Best selling in our store</p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~7~~~ order_by=~~~price ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~280~~~ thumb_height=~~~280~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-16.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`50`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~5~~~ ajax_load=~~~1~~~ show_slider=~~~1~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_autoplay=~~~0~~~ slider_margin=~~~5~~~ items_1900=~~~6~~~ items_1600=~~~5~~~ items_1420=~~~5~~~ items_1280=~~~5~~~ items_980=~~~4~~~ items_768=~~~4~~~ items_480=~~~3~~~ items_320=~~~2~~~ items_0=~~~2~~~}}</div>
    </div>
</div>"
17,1,"Products Style 17",product-17.jpg,"<div class=~~~cdz-product-wrap base-slider product-list-style-16~~~>
    <div class=~~~cdz-block-title~~~>
        <p class=~~~b-title h1~~~><span>Product Style 17</span></p>
    </div>
    <div class=~~~cdz-block-content~~~>
        <div class=~~~cdz-product~~~ data-grid=~~~2,1,2~~~>{{widget type=~~~Codazon\ProductFilter\Block\Product\ProductsList~~~ display_type=~~~all_products~~~ products_count=~~~10~~~ order_by=~~~name ASC~~~ show=~~~thumb,name,review,price,addtocart,wishlist,compare,quickshop,label~~~ thumb_width=~~~325~~~ thumb_height=~~~400~~~ filter_template=~~~custom~~~ custom_template=~~~grid-style-16.phtml~~~ conditions_encoded=~~~^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`396`^]^]~~~ total_rows=~~~1~~~ total_cols=~~~5~~~ ajax_load=~~~1~~~ show_slider=~~~0~~~ slider_dots=~~~0~~~ slider_nav=~~~1~~~ slider_margin=~~~20~~~ items_1900=~~~5~~~ items_1600=~~~4~~~ items_1420=~~~4~~~ items_1280=~~~4~~~ items_980=~~~4~~~ items_768=~~~3.5~~~ items_480=~~~3.5~~~ items_320=~~~2.5~~~ items_0=~~~1.5~~~}}</div>
    </div>
</div>"
